time_ms,ax,ay,az,gx,gy,gz,temp
26136,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26193,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26250,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26307,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26364,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26421,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26478,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26535,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26592,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26649,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26706,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26763,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26820,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26877,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26934,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26991,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27048,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27105,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27162,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27219,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27276,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27333,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27390,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27447,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27504,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27561,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27618,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27675,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27732,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27789,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27846,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27903,1.96,1.96,9.81,0.00,0.00,0.00,24.00
27960,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28017,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28074,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28131,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28188,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28245,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28302,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28359,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28416,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28473,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28530,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28587,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28644,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28701,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28758,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28815,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28872,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28929,1.96,1.96,9.81,0.00,0.00,0.00,24.00
28986,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29043,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29100,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29157,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29214,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29271,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29328,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29385,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29442,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29499,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29556,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29613,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29670,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29727,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29784,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29841,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29898,1.96,1.96,9.81,0.00,0.00,0.00,24.00
29955,1.96,1.96,9.81,0.00,0.00,0.00,24.00
30012,1.96,1.96,9.81,0.00,0.00,0.00,24.00
30069,1.96,1.96,9.81,0.00,0.00,0.00,24.00
30126,1.96,1.96,9.81,0.00,0.00,0.00,24.00
30183,1.96,1.96,9.81,0.00,0.00,0.00,24.00
30240,1.96,1.96,9.81,0.00,0.00,0.00,24.00
30297,1.96,1.96,9.81,0.00,0.00,0.00,24.00
